date,CPI(2001-01=100),Core_CPI,M2_Growth,DR007,PPI,Oil_Price,PMI_Output_Price,EPUCHINA,Exchange_Rate,Fiscal_Exp_Growth,INF_Sentiment,INF_Duration,DRV_Demand,DRV_Supply,DRV_External,DRV_Monetary,POL_Tone,POL_Priority,TXT_Ambiguity,TXT_Confidence
2023-10-01,99.00891972249752,100.6,2882276.07,,100.0,91.21,50.7,603.739894,0.1393029281475496,215734.0,-3.5,0.2,7.5,8.0,3.0,2.0,-7.0,4.5,6.5,8.0
2023-11-01,98.61248761149652,100.6,2912014.22,,99.7,83.32590909090908,50.4,743.397577,0.1397741250139774,238462.0,-3.5,0.2,7.5,8.0,3.0,2.0,-7.0,4.5,6.5,8.0
2023-12-01,99.207135777998,100.6,2922713.33,,99.7,78.06947368421051,50.3,,0.14076774729374,274574.0,-3.5,0.2,7.5,8.0,3.0,2.0,-7.0,4.5,6.5,8.0
2024-01-01,99.4053518334985,100.4,2976250.2,,99.8,80.68590909090909,50.9,,0.1407261469180973,,-3.5,0.3,9.5,6.0,3.0,1.0,-7.0,8.5,3.5,8.0
2024-02-01,100.09910802775023,101.2,2995572.97,,99.8,84.15299999999999,50.9,,0.1407439726393717,43624.0,-3.5,0.3,9.5,6.0,3.0,1.0,-7.0,8.5,3.5,8.0
2024-03-01,98.11694747274528,100.6,3047952.16,,99.9,85.607,52.7,,0.1408887260841387,69856.0,-3.5,0.3,9.5,6.0,3.0,1.0,-7.0,8.5,3.5,8.0
2024-04-01,99.207135777998,100.7,3011941.98,,99.8,90.34666666666668,51.7,,0.140831185657752,89483.0,-3.5,0.4,9.0,7.0,4.5,1.5,-7.0,8.5,5.5,8.0
2024-05-01,99.00891972249752,100.6,3018506.73,,100.2,82.20476190476191,51.0,,0.1407320883234586,108359.0,-3.5,0.4,9.0,7.0,4.5,1.5,-7.0,8.5,5.5,8.0
2024-06-01,98.90981169474726,100.6,3050161.54,,99.8,82.80050000000001,50.5,,0.140524437199629,136571.0,-3.5,0.4,9.0,7.0,4.5,1.5,-7.0,8.5,5.5,8.0
2024-07-01,99.603567888999,100.4,3033060.78,,99.8,85.44478260869565,50.2,,0.1402209882775253,155463.0,-3.5,0.3,8.5,7.0,4.5,2.0,-7.5,8.0,3.5,8.5
2024-08-01,99.50445986124876,100.3,3050461.27,,99.3,81.07761904761905,50.1,,0.1401698859017128,173898.0,-3.5,0.3,8.5,7.0,4.5,2.0,-7.5,8.0,3.5,8.5
2024-09-01,99.10802775024776,100.1,3094798.24,,99.4,74.49999999999999,50.4,,0.1412608947465073,201779.0,-3.5,0.3,8.5,7.0,4.5,2.0,-7.5,8.0,3.5,8.5
2024-10-01,98.81070366699704,100.2,3097092.01,,99.9,75.81739130434781,50.8,,0.1407301077992625,221465.0,-4.5,0.3,9.0,6.5,7.5,2.0,-8.5,8.0,4.5,8.5
2024-11-01,98.51337958374629,100.3,3119587.27,,100.1,74.61190476190475,50.8,,0.1394136262878333,245053.0,-4.5,0.3,9.0,6.5,7.5,2.0,-8.5,8.0,4.5,8.5
2024-12-01,99.10802775024776,100.4,3135322.3,,99.9,74.058,52.2,,0.1391072099266904,284612.0,-4.5,0.3,9.0,6.5,7.5,2.0,-8.5,8.0,4.5,8.5
2025-01-01,99.8017839444995,100.6,3185247.18,,99.8,79.5285,50.1,,0.1392117828853034,,-6.5,0.4,9.0,3.0,6.0,2.0,-8.5,9.0,3.0,8.5
2025-02-01,98.90981169474726,99.9,3205173.24,,99.9,75.31000000000002,51.1,,0.1394486201559035,45096.0,-6.5,0.4,9.0,3.0,6.0,2.0,-8.5,9.0,3.0,8.5
2025-03-01,98.71159563924677,100.5,3260554.57,,99.6,72.73571428571428,51.4,,0.13939807909447,72815.0,-6.5,0.4,9.0,3.0,6.0,2.0,-8.5,9.0,3.0,8.5
2025-04-01,99.207135777998,100.5,3251739.32,,99.6,67.93949999999998,50.2,,0.1388233334258822,93581.0,-8.5,0.85,9.5,8.0,4.0,2.0,-9.5,9.0,5.0,7.5
2025-05-01,98.90981169474726,100.6,3257838.11,,99.6,64.3585,50.4,,0.1389854065323141,112953.0,-8.5,0.85,9.5,8.0,4.0,2.0,-9.5,9.0,5.0,7.5
2025-06-01,99.00891972249752,100.7,3302868.17,,99.6,71.61428571428571,50.7,,0.1393592262775757,141271.0,-8.5,0.85,9.5,8.0,4.0,2.0,-9.5,9.0,5.0,7.5
